
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
     788:	86 c1 00 10 	l.lwz r22,16(r1)
     78c:	87 01 00 14 	l.lwz r24,20(r1)
     790:	87 41 00 18 	l.lwz r26,24(r1)
     794:	87 81 00 1c 	l.lwz r28,28(r1)
     798:	87 c1 00 20 	l.lwz r30,32(r1)
     79c:	84 41 00 24 	l.lwz r2,36(r1)
     7a0:	85 21 00 28 	l.lwz r9,40(r1)
     7a4:	44 00 48 00 	l.jr r9
     7a8:	9c 21 00 2c 	l.addi r1,r1,44
     7ac:	e0 fe f0 04 	l.or r7,r30,r30
     7b0:	e0 da d0 04 	l.or r6,r26,r26
     7b4:	e0 b0 80 04 	l.or r5,r16,r16
     7b8:	e0 94 a0 04 	l.or r4,r20,r20
     7bc:	07 ff ff 85 	l.jal 5d0 <threshold>
     7c0:	e0 4e 90 00 	l.add r2,r14,r18
     7c4:	d8 02 58 00 	l.sb 0(r2),r11
     7c8:	9e 52 00 01 	l.addi r18,r18,1
     7cc:	e5 92 80 00 	l.sflts r18,r16
     7d0:	13 ff ff f7 	l.bf 7ac <floyd_steinberg+0x8c>
     7d4:	e0 72 90 04 	l.or r3,r18,r18
     7d8:	9e 94 00 01 	l.addi r20,r20,1
     7dc:	03 ff ff e4 	l.j 76c <floyd_steinberg+0x4c>
     7e0:	e3 18 80 00 	l.add r24,r24,r16
     7e4:	03 ff ff fa 	l.j 7cc <floyd_steinberg+0xac>
     7e8:	e1 dc c0 00 	l.add r14,r28,r24

000007ec <edgeDetection>:
     7ec:	9c 21 ff 98 	l.addi r1,r1,-104
     7f0:	d4 01 90 4c 	l.sw 76(r1),r18
     7f4:	1a 40 00 00 	l.movhi r18,0x0
     7f8:	9e 52 2e 78 	l.addi r18,r18,11896
     7fc:	d4 01 80 48 	l.sw 72(r1),r16
     800:	d4 01 a0 50 	l.sw 80(r1),r20
     804:	e2 05 28 04 	l.or r16,r5,r5
     808:	d4 01 d0 5c 	l.sw 92(r1),r26
     80c:	a8 a0 00 24 	l.ori r5,r0,0x24
     810:	e3 44 20 04 	l.or r26,r4,r4
     814:	e2 83 18 04 	l.or r20,r3,r3
     818:	e0 92 90 04 	l.or r4,r18,r18
     81c:	e0 61 08 04 	l.or r3,r1,r1
     820:	d4 01 b0 54 	l.sw 84(r1),r22
     824:	d4 01 c0 58 	l.sw 88(r1),r24
     828:	e2 c7 38 04 	l.or r22,r7,r7
     82c:	d4 01 e0 60 	l.sw 96(r1),r28
     830:	d4 01 48 64 	l.sw 100(r1),r9
     834:	04 00 05 7c 	l.jal 1e24 <memcpy>
     838:	e3 86 30 04 	l.or r28,r6,r6
     83c:	a8 a0 00 24 	l.ori r5,r0,0x24
     840:	9c 61 00 24 	l.addi r3,r1,36
     844:	04 00 05 78 	l.jal 1e24 <memcpy>
     848:	e0 92 28 00 	l.add r4,r18,r5
     84c:	e3 01 08 04 	l.or r24,r1,r1
     850:	e0 6b 58 04 	l.or r3,r11,r11
     854:	1a 20 00 00 	l.movhi r17,0x0
     858:	ab e0 00 01 	l.ori r31,r0,0x1
     85c:	9c dc ff ff 	l.addi r6,r28,-1
     860:	9c f0 ff ff 	l.addi r7,r16,-1
     864:	a9 80 00 02 	l.ori r12,r0,0x2
     868:	e0 9a 80 00 	l.add r4,r26,r16
     86c:	e5 a6 f8 00 	l.sfles r6,r31
     870:	10 00 00 39 	l.bf 954 <edgeDetection+0x168>
     874:	e1 11 80 00 	l.add r8,r17,r16
     878:	aa e0 00 01 	l.ori r23,r0,0x1
     87c:	e1 74 88 00 	l.add r11,r20,r17
     880:	00 00 00 2f 	l.j 93c <edgeDetection+0x150>
     884:	e2 a4 88 00 	l.add r21,r4,r17
     888:	19 e0 00 00 	l.movhi r15,0x0
     88c:	af 60 ff ff 	l.xori r27,r0,-1
     890:	1a 20 00 00 	l.movhi r17,0x0
     894:	e3 4b b8 00 	l.add r26,r11,r23
     898:	e0 ba d8 00 	l.add r5,r26,r27
     89c:	e3 2f 78 04 	l.or r25,r15,r15
     8a0:	ad a0 ff ff 	l.xori r13,r0,-1
     8a4:	8f a5 00 00 	l.lbz r29,0(r5)
     8a8:	e2 58 c8 00 	l.add r18,r24,r25
     8ac:	86 52 00 00 	l.lwz r18,0(r18)
     8b0:	e2 5d 93 06 	l.mul r18,r29,r18
     8b4:	9d ad 00 01 	l.addi r13,r13,1
     8b8:	e2 73 90 00 	l.add r19,r19,r18
     8bc:	e2 43 c8 00 	l.add r18,r3,r25
     8c0:	86 52 00 00 	l.lwz r18,0(r18)
     8c4:	e4 2d 60 00 	l.sfne r13,r12
     8c8:	e3 bd 93 06 	l.mul r29,r29,r18
     8cc:	e2 31 e8 00 	l.add r17,r17,r29
     8d0:	e0 a5 80 00 	l.add r5,r5,r16
     8d4:	13 ff ff f4 	l.bf 8a4 <edgeDetection+0xb8>
     8d8:	9f 39 00 0c 	l.addi r25,r25,12
     8dc:	9f 7b 00 01 	l.addi r27,r27,1
     8e0:	e4 1b 60 00 	l.sfeq r27,r12
     8e4:	0f ff ff ed 	l.bnf 898 <edgeDetection+0xac>
     8e8:	9d ef 00 04 	l.addi r15,r15,4
     8ec:	1b 20 00 00 	l.movhi r25,0x0
     8f0:	e5 73 c8 00 	l.sfges r19,r25
     8f4:	10 00 00 05 	l.bf 908 <edgeDetection+0x11c>
     8f8:	e5 71 c8 00 	l.sfges r17,r25
     8fc:	e2 60 98 02 	l.sub r19,r0,r19
     900:	1b 20 00 00 	l.movhi r25,0x0
     904:	e5 71 c8 00 	l.sfges r17,r25
     908:	10 00 00 03 	l.bf 914 <edgeDetection+0x128>
     90c:	15 00 00 00 	l.nop 0x0
     910:	e2 20 88 02 	l.sub r17,r0,r17
     914:	e2 31 98 00 	l.add r17,r17,r19
     918:	e5 51 b0 00 	l.sfgts r17,r22
     91c:	10 00 00 03 	l.bf 928 <edgeDetection+0x13c>
     920:	aa 20 00 01 	l.ori r17,r0,0x1
     924:	1a 20 00 00 	l.movhi r17,0x0
     928:	e2 20 88 02 	l.sub r17,r0,r17
     92c:	e2 75 b8 00 	l.add r19,r21,r23
     930:	a6 31 00 ff 	l.andi r17,r17,0xff
     934:	d8 13 88 00 	l.sb 0(r19),r17
     938:	9e f7 00 01 	l.addi r23,r23,1
     93c:	e5 47 b8 00 	l.sfgts r7,r23
     940:	13 ff ff d2 	l.bf 888 <edgeDetection+0x9c>
     944:	1a 60 00 00 	l.movhi r19,0x0
     948:	9f ff 00 01 	l.addi r31,r31,1
     94c:	03 ff ff c8 	l.j 86c <edgeDetection+0x80>
     950:	e2 28 40 04 	l.or r17,r8,r8
     954:	86 01 00 48 	l.lwz r16,72(r1)
     958:	86 41 00 4c 	l.lwz r18,76(r1)
     95c:	86 81 00 50 	l.lwz r20,80(r1)
     960:	86 c1 00 54 	l.lwz r22,84(r1)
     964:	87 01 00 58 	l.lwz r24,88(r1)
     968:	87 41 00 5c 	l.lwz r26,92(r1)
     96c:	87 81 00 60 	l.lwz r28,96(r1)
     970:	85 21 00 64 	l.lwz r9,100(r1)
     974:	44 00 48 00 	l.jr r9
     978:	9c 21 00 68 	l.addi r1,r1,104

0000097c <i_cache_error_handler>:
     97c:	18 60 00 00 	l.movhi r3,0x0
     980:	00 00 00 b6 	l.j c58 <puts>
     984:	9c 63 2e 4a 	l.addi r3,r3,11850

00000988 <d_cache_error_handler>:
     988:	18 60 00 00 	l.movhi r3,0x0
     98c:	00 00 00 b3 	l.j c58 <puts>
     990:	9c 63 2e 54 	l.addi r3,r3,11860

00000994 <illegal_instruction_handler>:
     994:	18 60 00 00 	l.movhi r3,0x0
     998:	00 00 00 b0 	l.j c58 <puts>
     99c:	9c 63 2e 5e 	l.addi r3,r3,11870

000009a0 <external_interrupt_handler>:
     9a0:	18 60 00 00 	l.movhi r3,0x0
     9a4:	00 00 00 ad 	l.j c58 <puts>
     9a8:	9c 63 2e 63 	l.addi r3,r3,11875

000009ac <system_call_handler>:
     9ac:	18 60 00 00 	l.movhi r3,0x0
     9b0:	00 00 00 aa 	l.j c58 <puts>
     9b4:	9c 63 2e 68 	l.addi r3,r3,11880

000009b8 <readOv7670Register>:
     9b8:	aa 20 00 08 	l.ori r17,r0,0x8
     9bc:	e0 63 88 08 	l.sll r3,r3,r17
     9c0:	a4 63 ff ff 	l.andi r3,r3,0xffff
     9c4:	1a 20 43 00 	l.movhi r17,0x4300
     9c8:	e0 63 88 04 	l.or r3,r3,r17
     9cc:	71 63 02 05 	l.nios_rrc r11,r3,r0,0x5
     9d0:	1a 20 00 00 	l.movhi r17,0x0
     9d4:	e5 6b 88 00 	l.sfges r11,r17
     9d8:	10 00 00 0b 	l.bf a04 <readOv7670Register+0x4c>
     9dc:	15 00 00 00 	l.nop 0x0
     9e0:	71 63 02 05 	l.nios_rrc r11,r3,r0,0x5
     9e4:	e5 6b 88 00 	l.sfges r11,r17
     9e8:	10 00 00 07 	l.bf a04 <readOv7670Register+0x4c>
     9ec:	15 00 00 00 	l.nop 0x0
     9f0:	71 63 02 05 	l.nios_rrc r11,r3,r0,0x5
     9f4:	e5 6b 88 00 	l.sfges r11,r17
     9f8:	10 00 00 03 	l.bf a04 <readOv7670Register+0x4c>
     9fc:	15 00 00 00 	l.nop 0x0
     a00:	71 63 02 05 	l.nios_rrc r11,r3,r0,0x5
     a04:	44 00 48 00 	l.jr r9
     a08:	15 00 00 00 	l.nop 0x0

00000a0c <writeOv7670Register>:
     a0c:	aa 20 00 08 	l.ori r17,r0,0x8
     a10:	e0 63 88 08 	l.sll r3,r3,r17
     a14:	a4 84 00 ff 	l.andi r4,r4,0xff
     a18:	a4 63 ff ff 	l.andi r3,r3,0xffff
     a1c:	e0 63 20 04 	l.or r3,r3,r4
     a20:	1a 20 42 00 	l.movhi r17,0x4200
     a24:	e0 63 88 04 	l.or r3,r3,r17
     a28:	70 03 02 05 	l.nios_rrc r0,r3,r0,0x5
     a2c:	44 00 48 00 	l.jr r9
     a30:	15 00 00 00 	l.nop 0x0

00000a34 <writeRegisterList>:
     a34:	9c 21 ff f4 	l.addi r1,r1,-12
     a38:	d4 01 80 00 	l.sw 0(r1),r16
     a3c:	d4 01 90 04 	l.sw 4(r1),r18
     a40:	d4 01 48 08 	l.sw 8(r1),r9
     a44:	e2 03 18 04 	l.or r16,r3,r3
     a48:	aa 40 00 ff 	l.ori r18,r0,0xff
     a4c:	8c 70 00 00 	l.lbz r3,0(r16)
     a50:	8c 90 00 01 	l.lbz r4,1(r16)
     a54:	e2 23 20 03 	l.and r17,r3,r4
     a58:	e4 11 90 00 	l.sfeq r17,r18
     a5c:	10 00 00 06 	l.bf a74 <writeRegisterList+0x40>
     a60:	85 21 00 08 	l.lwz r9,8(r1)
     a64:	07 ff ff ea 	l.jal a0c <writeOv7670Register>
     a68:	9e 10 00 02 	l.addi r16,r16,2
     a6c:	03 ff ff f9 	l.j a50 <writeRegisterList+0x1c>
     a70:	8c 70 00 00 	l.lbz r3,0(r16)
     a74:	86 01 00 00 	l.lwz r16,0(r1)
     a78:	86 41 00 04 	l.lwz r18,4(r1)
     a7c:	44 00 48 00 	l.jr r9
     a80:	9c 21 00 0c 	l.addi r1,r1,12

00000a84 <initOv7670>:
     a84:	9c 21 ff f0 	l.addi r1,r1,-16
     a88:	1a 20 42 00 	l.movhi r17,0x4200
     a8c:	d4 01 80 00 	l.sw 0(r1),r16
     a90:	d4 01 a0 08 	l.sw 8(r1),r20
     a94:	d4 01 90 04 	l.sw 4(r1),r18
     a98:	d4 01 48 0c 	l.sw 12(r1),r9
     a9c:	e2 03 18 04 	l.or r16,r3,r3
     aa0:	e2 84 20 04 	l.or r20,r4,r4
     aa4:	aa 31 12 80 	l.ori r17,r17,0x1280
     aa8:	70 11 02 05 	l.nios_rrc r0,r17,r0,0x5
     aac:	1a 20 00 01 	l.movhi r17,0x1
     ab0:	aa 31 86 a0 	l.ori r17,r17,0x86a0
     ab4:	70 11 02 06 	l.nios_rrc r0,r17,r0,0x6
     ab8:	1a 40 00 00 	l.movhi r18,0x0
     abc:	9e 52 2e c0 	l.addi r18,r18,11968
     ac0:	07 ff ff dd 	l.jal a34 <writeRegisterList>
     ac4:	e0 72 90 04 	l.or r3,r18,r18
     ac8:	aa 20 00 01 	l.ori r17,r0,0x1
     acc:	e4 14 88 00 	l.sfeq r20,r17
     ad0:	10 00 00 25 	l.bf b64 <initOv7670+0xe0>
     ad4:	aa 20 00 02 	l.ori r17,r0,0x2
     ad8:	e4 34 88 00 	l.sfne r20,r17
     adc:	10 00 00 24 	l.bf b6c <initOv7670+0xe8>
     ae0:	15 00 00 00 	l.nop 0x0
     ae4:	9c 72 01 38 	l.addi r3,r18,312
     ae8:	07 ff ff d3 	l.jal a34 <writeRegisterList>
     aec:	15 00 00 00 	l.nop 0x0
     af0:	07 ff ff d1 	l.jal a34 <writeRegisterList>
     af4:	9c 72 01 74 	l.addi r3,r18,372
     af8:	1a 20 42 00 	l.movhi r17,0x4200
     afc:	aa 31 11 00 	l.ori r17,r17,0x1100
     b00:	70 11 02 05 	l.nios_rrc r0,r17,r0,0x5
     b04:	1a 20 00 1e 	l.movhi r17,0x1e
     b08:	aa 31 84 80 	l.ori r17,r17,0x8480
     b0c:	70 11 02 06 	l.nios_rrc r0,r17,r0,0x6
     b10:	1a 20 00 00 	l.movhi r17,0x0
     b14:	72 31 02 07 	l.nios_rrc r17,r17,r0,0x7
     b18:	aa e0 00 01 	l.ori r23,r0,0x1
     b1c:	72 f7 02 07 	l.nios_rrc r23,r23,r0,0x7
     b20:	aa a0 00 02 	l.ori r21,r0,0x2
     b24:	72 b5 02 07 	l.nios_rrc r21,r21,r0,0x7
     b28:	aa 60 00 03 	l.ori r19,r0,0x3
     b2c:	72 73 02 07 	l.nios_rrc r19,r19,r0,0x7
     b30:	ab 20 00 01 	l.ori r25,r0,0x1
     b34:	e2 31 c8 48 	l.srl r17,r17,r25
     b38:	d4 10 88 00 	l.sw 0(r16),r17
     b3c:	d4 10 b8 04 	l.sw 4(r16),r23
     b40:	d4 10 a8 08 	l.sw 8(r16),r21
     b44:	d4 10 98 0c 	l.sw 12(r16),r19
     b48:	e1 70 80 04 	l.or r11,r16,r16
     b4c:	86 41 00 04 	l.lwz r18,4(r1)
     b50:	86 01 00 00 	l.lwz r16,0(r1)
     b54:	86 81 00 08 	l.lwz r20,8(r1)
     b58:	85 21 00 0c 	l.lwz r9,12(r1)
     b5c:	44 00 48 00 	l.jr r9
     b60:	9c 21 00 10 	l.addi r1,r1,16
     b64:	03 ff ff e1 	l.j ae8 <initOv7670+0x64>
     b68:	9c 72 01 4e 	l.addi r3,r18,334
     b6c:	03 ff ff df 	l.j ae8 <initOv7670+0x64>
     b70:	9c 72 01 64 	l.addi r3,r18,356

00000b74 <takeSingleImageBlocking>:
     b74:	aa 20 00 05 	l.ori r17,r0,0x5
     b78:	70 11 18 07 	l.nios_rrr r0,r17,r3,0x7
     b7c:	aa 20 00 06 	l.ori r17,r0,0x6
     b80:	aa 60 00 02 	l.ori r19,r0,0x2
     b84:	70 11 98 07 	l.nios_rrr r0,r17,r19,0x7
     b88:	aa 60 00 07 	l.ori r19,r0,0x7
     b8c:	72 33 02 07 	l.nios_rrc r17,r19,r0,0x7
     b90:	1a a0 00 00 	l.movhi r21,0x0
     b94:	e4 11 a8 00 	l.sfeq r17,r21
     b98:	13 ff ff fd 	l.bf b8c <takeSingleImageBlocking+0x18>
     b9c:	15 00 00 00 	l.nop 0x0
     ba0:	44 00 48 00 	l.jr r9
     ba4:	15 00 00 00 	l.nop 0x0

00000ba8 <takeSingleImageNonBlocking>:
     ba8:	aa 20 00 05 	l.ori r17,r0,0x5
     bac:	70 11 18 07 	l.nios_rrr r0,r17,r3,0x7
     bb0:	aa 20 00 06 	l.ori r17,r0,0x6
     bb4:	aa 60 00 02 	l.ori r19,r0,0x2
     bb8:	70 11 98 07 	l.nios_rrr r0,r17,r19,0x7
     bbc:	44 00 48 00 	l.jr r9
     bc0:	15 00 00 00 	l.nop 0x0

00000bc4 <waitForNextImage>:
     bc4:	aa 60 00 07 	l.ori r19,r0,0x7
     bc8:	72 33 02 07 	l.nios_rrc r17,r19,r0,0x7
     bcc:	1a a0 00 00 	l.movhi r21,0x0
     bd0:	e4 11 a8 00 	l.sfeq r17,r21
     bd4:	13 ff ff fd 	l.bf bc8 <waitForNextImage+0x4>
     bd8:	15 00 00 00 	l.nop 0x0
     bdc:	44 00 48 00 	l.jr r9
     be0:	15 00 00 00 	l.nop 0x0

00000be4 <enableContinues>:
     be4:	aa 20 00 05 	l.ori r17,r0,0x5
     be8:	70 11 18 07 	l.nios_rrr r0,r17,r3,0x7
     bec:	aa 20 00 06 	l.ori r17,r0,0x6
     bf0:	aa 60 00 01 	l.ori r19,r0,0x1
     bf4:	70 11 98 07 	l.nios_rrr r0,r17,r19,0x7
     bf8:	44 00 48 00 	l.jr r9
     bfc:	15 00 00 00 	l.nop 0x0

00000c00 <disableContinues>:
     c00:	aa 20 00 06 	l.ori r17,r0,0x6
     c04:	1a 60 00 00 	l.movhi r19,0x0
     c08:	70 11 98 07 	l.nios_rrr r0,r17,r19,0x7
     c0c:	44 00 48 00 	l.jr r9
     c10:	15 00 00 00 	l.nop 0x0

00000c14 <platform_init>:
     c14:	00 00 05 24 	l.j 20a4 <uart_init>
     c18:	18 60 50 00 	l.movhi r3,0x5000

00000c1c <_putchar>:
     c1c:	aa 20 00 18 	l.ori r17,r0,0x18
     c20:	e0 83 88 08 	l.sll r4,r3,r17
     c24:	e0 84 88 88 	l.sra r4,r4,r17
     c28:	aa 20 00 02 	l.ori r17,r0,0x2
     c2c:	70 11 21 00 	l.nios_crr r0,r17,r4,0x0
     c30:	00 00 05 3c 	l.j 2120 <uart_putc>
     c34:	18 60 50 00 	l.movhi r3,0x5000

00000c38 <putchar>:
     c38:	9c 21 ff fc 	l.addi r1,r1,-4
     c3c:	d4 01 48 00 	l.sw 0(r1),r9
     c40:	07 ff ff f7 	l.jal c1c <_putchar>
     c44:	15 00 00 00 	l.nop 0x0
     c48:	19 60 00 00 	l.movhi r11,0x0
     c4c:	85 21 00 00 	l.lwz r9,0(r1)
     c50:	44 00 48 00 	l.jr r9
     c54:	9c 21 00 04 	l.addi r1,r1,4

00000c58 <puts>:
     c58:	9c 21 ff f8 	l.addi r1,r1,-8
     c5c:	d4 01 80 00 	l.sw 0(r1),r16
     c60:	e0 83 18 04 	l.or r4,r3,r3
     c64:	e2 03 18 04 	l.or r16,r3,r3
     c68:	d4 01 48 04 	l.sw 4(r1),r9
     c6c:	04 00 05 3d 	l.jal 2160 <uart_puts>
     c70:	18 60 50 00 	l.movhi r3,0x5000
     c74:	a8 80 00 0a 	l.ori r4,r0,0xa
     c78:	04 00 05 2a 	l.jal 2120 <uart_putc>
     c7c:	18 60 50 00 	l.movhi r3,0x5000
     c80:	04 00 05 5c 	l.jal 21f0 <vga_puts>
     c84:	e0 70 80 04 	l.or r3,r16,r16
     c88:	aa 20 00 0a 	l.ori r17,r0,0xa
     c8c:	aa 60 00 02 	l.ori r19,r0,0x2
     c90:	70 13 89 00 	l.nios_crr r0,r19,r17,0x0
     c94:	19 60 00 00 	l.movhi r11,0x0
     c98:	86 01 00 00 	l.lwz r16,0(r1)
     c9c:	85 21 00 04 	l.lwz r9,4(r1)
     ca0:	44 00 48 00 	l.jr r9
     ca4:	9c 21 00 08 	l.addi r1,r1,8

00000ca8 <getchar>:
     ca8:	00 00 05 45 	l.j 21bc <uart_getc>
     cac:	18 60 50 00 	l.movhi r3,0x5000

00000cb0 <_out_buffer>:
     cb0:	aa 20 00 18 	l.ori r17,r0,0x18
     cb4:	e0 63 88 08 	l.sll r3,r3,r17
     cb8:	e4 65 30 00 	l.sfgeu r5,r6
     cbc:	10 00 00 04 	l.bf ccc <_out_buffer+0x1c>
     cc0:	e0 63 88 88 	l.sra r3,r3,r17
     cc4:	e0 84 28 00 	l.add r4,r4,r5
     cc8:	d8 04 18 00 	l.sb 0(r4),r3
     ccc:	44 00 48 00 	l.jr r9
     cd0:	15 00 00 00 	l.nop 0x0

00000cd4 <_out_null>:
     cd4:	44 00 48 00 	l.jr r9
     cd8:	15 00 00 00 	l.nop 0x0

00000cdc <_ntoa_format>:
     cdc:	9c 21 ff d0 	l.addi r1,r1,-48
     ce0:	d4 01 d0 1c 	l.sw 28(r1),r26
     ce4:	1b a0 00 00 	l.movhi r29,0x0
     ce8:	86 21 00 40 	l.lwz r17,64(r1)
     cec:	a7 51 00 02 	l.andi r26,r17,0x2
     cf0:	d4 01 70 04 	l.sw 4(r1),r14
     cf4:	d4 01 80 08 	l.sw 8(r1),r16
     cf8:	d4 01 a0 10 	l.sw 16(r1),r20
     cfc:	d4 01 b0 14 	l.sw 20(r1),r22
     d00:	d4 01 c0 18 	l.sw 24(r1),r24
     d04:	d4 01 e0 20 	l.sw 32(r1),r28
     d08:	d4 01 f0 24 	l.sw 36(r1),r30
     d0c:	d4 01 90 0c 	l.sw 12(r1),r18
     d10:	d4 01 10 28 	l.sw 40(r1),r2
     d14:	d4 01 48 2c 	l.sw 44(r1),r9
     d18:	e4 3a e8 00 	l.sfne r26,r29
     d1c:	e2 83 18 04 	l.or r20,r3,r3
     d20:	e2 c4 20 04 	l.or r22,r4,r4
     d24:	e1 c5 28 04 	l.or r14,r5,r5
     d28:	e3 06 30 04 	l.or r24,r6,r6
     d2c:	e3 87 38 04 	l.or r28,r7,r7
     d30:	e2 08 40 04 	l.or r16,r8,r8
     d34:	8e e1 00 33 	l.lbz r23,51(r1)
     d38:	86 61 00 34 	l.lwz r19,52(r1)
     d3c:	86 a1 00 38 	l.lwz r21,56(r1)
     d40:	10 00 00 24 	l.bf dd0 <_ntoa_format+0xf4>
     d44:	87 c1 00 3c 	l.lwz r30,60(r1)
     d48:	e4 1e e8 00 	l.sfeq r30,r29
     d4c:	10 00 00 0d 	l.bf d80 <_ntoa_format+0xa4>
     d50:	a7 31 00 01 	l.andi r25,r17,0x1
     d54:	e4 19 e8 00 	l.sfeq r25,r29
     d58:	10 00 00 0b 	l.bf d84 <_ntoa_format+0xa8>
     d5c:	ab 60 00 20 	l.ori r27,r0,0x20
     d60:	e4 37 e8 00 	l.sfne r23,r29
     d64:	10 00 00 06 	l.bf d7c <_ntoa_format+0xa0>
     d68:	15 00 00 00 	l.nop 0x0
     d6c:	a7 71 00 0c 	l.andi r27,r17,0xc
     d70:	e4 1b e8 00 	l.sfeq r27,r29
     d74:	10 00 00 03 	l.bf d80 <_ntoa_format+0xa4>
     d78:	15 00 00 00 	l.nop 0x0
     d7c:	9f de ff ff 	l.addi r30,r30,-1
     d80:	ab 60 00 20 	l.ori r27,r0,0x20
     d84:	00 00 00 04 	l.j d94 <_ntoa_format+0xb8>
     d88:	ab a0 00 30 	l.ori r29,r0,0x30
     d8c:	d8 1f e8 00 	l.sb 0(r31),r29
     d90:	9e 10 00 01 	l.addi r16,r16,1
     d94:	e4 b5 80 00 	l.sfleu r21,r16
     d98:	10 00 00 04 	l.bf da8 <_ntoa_format+0xcc>
     d9c:	e4 30 d8 00 	l.sfne r16,r27
     da0:	13 ff ff fb 	l.bf d8c <_ntoa_format+0xb0>
     da4:	e3 fc 80 00 	l.add r31,r28,r16
     da8:	1b 60 00 00 	l.movhi r27,0x0
     dac:	e4 39 d8 00 	l.sfne r25,r27
     db0:	0c 00 00 08 	l.bnf dd0 <_ntoa_format+0xf4>
     db4:	ab 20 00 20 	l.ori r25,r0,0x20
     db8:	ab 60 00 30 	l.ori r27,r0,0x30
     dbc:	e4 be 80 00 	l.sfleu r30,r16
     dc0:	10 00 00 04 	l.bf dd0 <_ntoa_format+0xf4>
     dc4:	e4 30 c8 00 	l.sfne r16,r25
     dc8:	10 00 00 38 	l.bf ea8 <_ntoa_format+0x1cc>
     dcc:	15 00 00 00 	l.nop 0x0
     dd0:	a7 31 00 10 	l.andi r25,r17,0x10
     dd4:	1b 60 00 00 	l.movhi r27,0x0
     dd8:	e4 19 d8 00 	l.sfeq r25,r27
     ddc:	10 00 00 27 	l.bf e78 <_ntoa_format+0x19c>
     de0:	a7 31 04 00 	l.andi r25,r17,0x400
     de4:	e4 39 d8 00 	l.sfne r25,r27
     de8:	10 00 00 35 	l.bf ebc <_ntoa_format+0x1e0>
     dec:	e4 10 d8 00 	l.sfeq r16,r27
     df0:	10 00 00 33 	l.bf ebc <_ntoa_format+0x1e0>
     df4:	e4 10 a8 00 	l.sfeq r16,r21
     df8:	10 00 00 04 	l.bf e08 <_ntoa_format+0x12c>
     dfc:	e4 30 f0 00 	l.sfne r16,r30
     e00:	10 00 00 30 	l.bf ec0 <_ntoa_format+0x1e4>
     e04:	aa a0 00 10 	l.ori r21,r0,0x10
     e08:	9e b0 ff ff 	l.addi r21,r16,-1
     e0c:	1b 20 00 00 	l.movhi r25,0x0
     e10:	e4 15 c8 00 	l.sfeq r21,r25
     e14:	10 00 00 29 	l.bf eb8 <_ntoa_format+0x1dc>
     e18:	ab 20 00 10 	l.ori r25,r0,0x10
     e1c:	e4 33 c8 00 	l.sfne r19,r25
     e20:	10 00 00 87 	l.bf 103c <_ntoa_format+0x360>
     e24:	ab 20 00 02 	l.ori r25,r0,0x2
     e28:	9e 10 ff fe 	l.addi r16,r16,-2
     e2c:	a6 71 00 20 	l.andi r19,r17,0x20
     e30:	1a a0 00 00 	l.movhi r21,0x0
     e34:	e4 33 a8 00 	l.sfne r19,r21
     e38:	10 00 00 2d 	l.bf eec <_ntoa_format+0x210>
     e3c:	aa 60 00 20 	l.ori r19,r0,0x20
     e40:	e4 10 98 00 	l.sfeq r16,r19
     e44:	10 00 00 2d 	l.bf ef8 <_ntoa_format+0x21c>
     e48:	e2 7c 80 00 	l.add r19,r28,r16
     e4c:	aa a0 00 78 	l.ori r21,r0,0x78
     e50:	d8 13 a8 00 	l.sb 0(r19),r21
     e54:	9e 10 00 01 	l.addi r16,r16,1
     e58:	aa 60 00 20 	l.ori r19,r0,0x20
     e5c:	e4 10 98 00 	l.sfeq r16,r19
     e60:	10 00 00 26 	l.bf ef8 <_ntoa_format+0x21c>
     e64:	15 00 00 00 	l.nop 0x0
     e68:	e2 7c 80 00 	l.add r19,r28,r16
     e6c:	aa a0 00 30 	l.ori r21,r0,0x30
     e70:	d8 13 a8 00 	l.sb 0(r19),r21
     e74:	9e 10 00 01 	l.addi r16,r16,1
     e78:	aa 60 00 20 	l.ori r19,r0,0x20
     e7c:	e4 10 98 00 	l.sfeq r16,r19
     e80:	10 00 00 1e 	l.bf ef8 <_ntoa_format+0x21c>
     e84:	1a a0 00 00 	l.movhi r21,0x0
     e88:	e4 17 a8 00 	l.sfeq r23,r21
     e8c:	10 00 00 3f 	l.bf f88 <_ntoa_format+0x2ac>
     e90:	a6 b1 00 04 	l.andi r21,r17,0x4
     e94:	e2 7c 80 00 	l.add r19,r28,r16
     e98:	aa a0 00 2d 	l.ori r21,r0,0x2d
     e9c:	d8 13 a8 00 	l.sb 0(r19),r21
     ea0:	00 00 00 17 	l.j efc <_ntoa_format+0x220>
     ea4:	9e 10 00 01 	l.addi r16,r16,1
     ea8:	e3 bc 80 00 	l.add r29,r28,r16
     eac:	d8 1d d8 00 	l.sb 0(r29),r27
     eb0:	03 ff ff c3 	l.j dbc <_ntoa_format+0xe0>
     eb4:	9e 10 00 01 	l.addi r16,r16,1
     eb8:	1a 00 00 00 	l.movhi r16,0x0
     ebc:	aa a0 00 10 	l.ori r21,r0,0x10
     ec0:	e4 33 a8 00 	l.sfne r19,r21
     ec4:	0f ff ff da 	l.bnf e2c <_ntoa_format+0x150>
